10       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c2        c3h       c3h        o3e
11       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 # c2        c3h       o3e        c3h
12        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c2         cp        cp         cp
13        0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 # c2         cp        cp         hc
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 # c2         cp        cp         nn
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 # c3         c2        cp         cp
16        0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 # c3         cp        cp         cp
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.39120000 # c3         cp        cp         nn
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.37680000 # c3h        c2        oc         cp
19        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 # c3h       c3h        c2         hc
20       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 # c3h       c3h        c2         oc
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.10100000 # cp         c2        c3         hc
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.41700000 # cp         c2        cp         cp
23       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
24        0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 # cp         cp        cp         hc
25        0.00000000     -6.54040000      0.00000000      0.00000000     -7.34770000      0.00000000      1.41700000      1.39120000 # cp         cp        cp         nn
26        0.00000000      0.26550000      0.00000000      0.00000000      4.89050000      0.00000000      1.41700000      1.37680000 # cp         cp        cp         oc
27        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.47000000 # cp         cp        nn         c2
28        0.00000000     -3.72810000      0.00000000      0.00000000      0.28490000      0.00000000      1.41700000      1.00120000 # cp         cp        nn         hn
29        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.42000000 # cp         cp        oc         c2
30        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc         c1        c2         hc
31        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.47000000 # hc         c1        c2         nn
32        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc         c1        c2         oc
33        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      0.96000000 # hc         c1        oh        ho2
34        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc         c2        c1         oh
35        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc         c2        c3         hc
36        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc         c2       c3h         hc
37        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc         c2       c3h        o3e
38        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc         c2        cp         cp
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.47000000 # hc         c2        nn         c2
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.39120000 # hc         c2        nn         cp
41        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.00120000 # hc         c2        nn         hn
42        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.37680000 # hc         c2        oc         cp
43        1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 # hc         c3        cp         cp
44        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc        c3h        c2         oc
45        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 # hc        c3h       c3h         hc
46        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 # hc        c3h       c3h        o3e
47       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 # hc        c3h       o3e        c3h
48        0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 # hc         cp        cp         hc
49        0.00000000     -1.58670000      0.00000000      0.00000000      4.26410000      0.00000000      1.09820000      1.37680000 # hc         cp        cp         oc
50        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.47000000      1.42000000 # nn         c2        c1         oh
51        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 # o3e       c3h        c2         oc
52        1.01650000      0.75530000     -0.46090000      1.01650000      0.75530000     -0.46090000      1.42000000      1.42000000 # oc         c2        c1         oh

MiddleBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      1.47000000 # c1         c2        nn         c2
 2        0.00000000      0.00000000      0.00000000      1.47000000 # c1         c2        nn         cp
 3        0.00000000      0.00000000      0.00000000      1.47000000 # c1         c2        nn         hn
 4        0.00000000      0.00000000      0.00000000      1.42000000 # c1         c2        oc         cp
 5      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2         c1        c2         hc
 6        0.00000000      0.00000000      0.00000000      1.53000000 # c2         c1        c2         nn
 7      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2         c1        c2         oc
 8        0.00000000      0.00000000      0.00000000      1.42000000 # c2         c1        oh        ho2
 9      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c2        c3h       c3h         hc
10      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c2        c3h       c3h        o3e
11       -5.92880000     -2.70070000     -0.31750000      1.42000000 # c2        c3h       o3e        c3h
12        0.00000000      9.17920000      0.00000000      1.41700000 # c2         cp        cp         cp
13        0.00000000      3.94210000      0.00000000      1.41700000 # c2         cp        cp         hc
14        0.00000000      0.00000000      0.00000000      1.41700000 # c2         cp        cp         nn
15        0.00000000      0.00000000      0.00000000      1.50100000 # c3         c2        cp         cp
16        0.00000000      9.17920000      0.00000000      1.41700000 # c3         cp        cp         cp
17        0.00000000      0.00000000      0.00000000      1.41700000 # c3         cp        cp         nn
18        0.00000000      0.00000000      0.00000000      1.42000000 # c3h        c2        oc         cp
19      -14.87900000     -3.65810000     -0.31380000      1.53000000 # c3h       c3h        c2         hc
20      -21.88420000     -7.67640000     -0.68680000      1.53000000 # c3h       c3h        c2         oc
21        0.00000000      0.00000000      0.00000000      1.53000000 # cp         c2        c3         hc
22        0.00000000      0.00000000      0.00000000      1.50100000 # cp         c2        cp         cp
23       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
24        0.00000000     -1.15210000      0.00000000      1.41700000 # cp         cp        cp         hc
25        0.00000000     -0.56930000      0.00000000      1.41700000 # cp         cp        cp         nn
26        0.00000000      4.82550000      0.00000000      1.41700000 # cp         cp        cp         oc
27        0.00000000      0.00000000      0.00000000      1.39120000 # cp         cp        nn         c2
28        0.00000000      3.20850000      0.00000000      1.39120000 # cp         cp        nn         hn
29        0.00000000      0.00000000      0.00000000      1.37680000 # cp         cp        oc         c2
30      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc         c1        c2         hc
31        0.00000000      0.00000000      0.00000000      1.53000000 # hc         c1        c2         nn
32      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc         c1        c2         oc
33        0.00000000      0.00000000      0.00000000      1.42000000 # hc         c1        oh        ho2
34      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc         c2        c1         oh
35      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc         c2        c3         hc
36      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc         c2       c3h         hc
37      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc         c2       c3h        o3e
38       -5.56790000      1.40830000      0.30100000      1.50100000 # hc         c2        cp         cp
39        0.00000000      0.00000000      0.00000000      1.47000000 # hc         c2        nn         c2
40        0.00000000      0.00000000      0.00000000      1.47000000 # hc         c2        nn         cp
41        0.00000000      0.00000000      0.00000000      1.47000000 # hc         c2        nn         hn
42        0.00000000      0.00000000      0.00000000      1.42000000 # hc         c2        oc         cp
43       -5.56790000      1.40830000      0.30100000      1.50100000 # hc         c3        cp         cp
44      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc        c3h        c2         oc
45      -14.26100000     -0.53220000     -0.48640000      1.53000000 # hc        c3h       c3h         hc
46      -16.79750000     -1.22960000     -0.27500000      1.53000000 # hc        c3h       c3h        o3e
47       -6.80070000     -4.65460000     -1.41010000      1.42000000 # hc        c3h       o3e        c3h
48        0.00000000      4.82280000      0.00000000      1.41700000 # hc         cp        cp         hc
49        0.00000000      5.54320000      0.00000000      1.41700000 # hc         cp        cp         oc
50        0.00000000      0.00000000      0.00000000      1.53000000 # nn         c2        c1         oh
51      -17.25850000     -3.61570000     -0.83640000      1.53000000 # o3e       c3h        c2         oc
52      -17.25850000     -3.61570000     -0.83640000      1.53000000 # oc         c2        c1         oh

BondBond13 Coeffs  # class2

 1        0.00000000      1.53000000      1.47000000 # c1         c2        nn         c2
 2        0.00000000      1.53000000      1.39120000 # c1         c2        nn         cp
 3        0.00000000      1.53000000      1.00120000 # c1         c2        nn         hn
 4        0.00000000      1.53000000      1.37680000 # c1         c2        oc         cp
 5        0.00000000      1.53000000      1.10100000 # c2         c1        c2         hc
 6        0.00000000      1.53000000      1.47000000 # c2         c1        c2         nn
 7        0.00000000      1.53000000      1.42000000 # c2         c1        c2         oc
 8        0.00000000      1.53000000      0.96000000 # c2         c1        oh        ho2
 9        0.00000000      1.53000000      1.10100000 # c2        c3h       c3h         hc
10        0.00000000      1.53000000      1.42000000 # c2        c3h       c3h        o3e
11        0.00000000      1.53000000      1.42000000 # c2        c3h       o3e        c3h
12        2.50850000      1.50100000      1.41700000 # c2         cp        cp         cp
13        0.87430000      1.50100000      1.09820000 # c2         cp        cp         hc
14        0.00000000      1.50100000      1.39120000 # c2         cp        cp         nn
15        0.00000000      1.53000000      1.41700000 # c3         c2        cp         cp
16        2.50850000      1.50100000      1.41700000 # c3         cp        cp         cp
17        0.00000000      1.50100000      1.39120000 # c3         cp        cp         nn
18        0.00000000      1.53000000      1.37680000 # c3h        c2        oc         cp
19        0.00000000      1.53000000      1.10100000 # c3h       c3h        c2         hc
20        0.00000000      1.53000000      1.42000000 # c3h       c3h        c2         oc
21        0.00000000      1.50100000      1.10100000 # cp         c2        c3         hc
22        0.00000000      1.50100000      1.41700000 # cp         c2        cp         cp
23       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
24       -6.27410000      1.41700000      1.09820000 # cp         cp        cp         hc
25       -9.79990000      1.41700000      1.39120000 # cp         cp        cp         nn
26       -2.24360000      1.41700000      1.37680000 # cp         cp        cp         oc
27        0.00000000      1.41700000      1.47000000 # cp         cp        nn         c2
28        4.23660000      1.41700000      1.00120000 # cp         cp        nn         hn
29        0.00000000      1.41700000      1.42000000 # cp         cp        oc         c2
30        0.00000000      1.10100000      1.10100000 # hc         c1        c2         hc
31        0.00000000      1.10100000      1.47000000 # hc         c1        c2         nn
32        0.00000000      1.10100000      1.42000000 # hc         c1        c2         oc
33        0.00000000      1.10100000      0.96000000 # hc         c1        oh        ho2
34        0.00000000      1.10100000      1.42000000 # hc         c2        c1         oh
35        0.00000000      1.10100000      1.10100000 # hc         c2        c3         hc
36        0.00000000      1.10100000      1.10100000 # hc         c2       c3h         hc
37        0.00000000      1.10100000      1.42000000 # hc         c2       c3h        o3e
38       -3.48260000      1.10100000      1.41700000 # hc         c2        cp         cp
39        0.00000000      1.10100000      1.47000000 # hc         c2        nn         c2
40        0.00000000      1.10100000      1.39120000 # hc         c2        nn         cp
41        0.00000000      1.10100000      1.00120000 # hc         c2        nn         hn
42        0.00000000      1.10100000      1.37680000 # hc         c2        oc         cp
43       -3.48260000      1.10100000      1.41700000 # hc         c3        cp         cp
44        0.00000000      1.10100000      1.42000000 # hc        c3h        c2         oc
45        0.00000000      1.10100000      1.10100000 # hc        c3h       c3h         hc
46        0.00000000      1.10100000      1.42000000 # hc        c3h       c3h        o3e
47        0.00000000      1.10100000      1.42000000 # hc        c3h       o3e        c3h
48       -1.70770000      1.09820000      1.09820000 # hc         cp        cp         hc
49        2.05170000      1.09820000      1.37680000 # hc         cp        cp         oc
50        0.00000000      1.47000000      1.42000000 # nn         c2        c1         oh
51        0.00000000      1.42000000      1.42000000 # o3e       c3h        c2         oc
52        0.00000000      1.42000000      1.42000000 # oc         c2        c1         oh

AngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 # c1         c2        nn         c2
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 # c1         c2        nn         cp
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    122.00000000 # c1         c2        nn         hn
 4        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c1         c2        oc         cp
 5       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2         c1        c2         hc
 6        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    114.00000000 # c2         c1        c2         nn
 7        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2         c1        c2         oc
 8        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    109.00000000 # c2         c1        oh        ho2
 9       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2        c3h       c3h         hc
10        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2        c3h       c3h        o3e
11       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 # c2        c3h       o3e        c3h
12        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c2         cp        cp         cp
13        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 # c2         cp        cp         hc
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c2         cp        cp         nn
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 # c3         c2        cp         cp
16        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c3         cp        cp         cp
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c3         cp        cp         nn
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c3h        c2        oc         cp
19       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c3h       c3h        c2         hc
20        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c3h       c3h        c2         oc
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 # cp         c2        c3         hc
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.00000000    120.05000000 # cp         c2        cp         cp
23        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
24        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 # cp         cp        cp         hc
25        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 # cp         cp        cp         nn
26        0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000    118.90000000    123.42000000 # cp         cp        cp         oc
27        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    121.45840000    120.00000000 # cp         cp        nn         c2
28        0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000    121.45840000    111.87250000 # cp         cp        nn         hn
29        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    123.42000000    102.96950000 # cp         cp        oc         c2
30       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc         c1        c2         hc
31        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    114.00000000 # hc         c1        c2         nn
32        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc         c1        c2         oc
33        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    109.00000000 # hc         c1        oh        ho2
34        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc         c2        c1         oh
35       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc         c2        c3         hc
36       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc         c2       c3h         hc
37        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc         c2       c3h        o3e
38        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc         c2        cp         cp
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 # hc         c2        nn         c2
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 # hc         c2        nn         cp
41        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    122.00000000 # hc         c2        nn         hn
42        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    102.96950000 # hc         c2        oc         cp
43        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc         c3        cp         cp
44        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc        c3h        c2         oc
45       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc        c3h       c3h         hc
46        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc        c3h       c3h        o3e
47       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 # hc        c3h       o3e        c3h
48        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 # hc         cp        cp         hc
49        0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000    117.94000000    123.42000000 # hc         cp        cp         oc
50        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    111.27000000 # nn         c2        c1         oh
51        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # o3e       c3h        c2         oc
52        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # oc         c2        c1         oh

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c2         cp        cp        cp      nb==3
 2        0.00000000      0.00000000      0.00000000    120.00000000    120.00000000    120.00000000 # c2         nn        c2        cp      nb==3
 3        0.00000000      0.00000000      0.00000000    120.00000000    111.87250000    122.00000000 # c2         nn        cp        hn      nb==3
 4        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c3         cp        cp        cp      nb==3
 5        0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 # cp         cp        cp        hc      nb==3
 6        0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 # cp         cp        cp        nn      nb==3
 7        0.00000000      0.00000000      0.00000000    118.90000000    123.42000000    123.42000000 # cp         cp        cp        oc      nb==3
 8        0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 # cp         nn        hn        hn      nb==3
 9        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c1         c2        hc        hc      nb!=3
10        0.00000000      0.00000000      0.00000000    110.77000000    109.50000000    114.00000000 # c1         c2        hc        nn      nb!=3
11        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c1         c2        hc        oc      nb!=3
12       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2         c1        c2        hc      nb!=3
13       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2         c1        c2        oh      nb!=3
14        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2         c1        hc        oh      nb!=3
15        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c2         c3        hc        hc      nb!=3
16       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2        c3h       c3h        hc      nb!=3
17       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2        c3h       c3h       o3e      nb!=3
18        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2        c3h        hc       o3e      nb!=3
19        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c3         c2        cp        hc      nb!=3
20        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3         c2        hc        hc      nb!=3
21        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h        c2        hc        hc      nb!=3
22        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h        c2        hc        oc      nb!=3
23        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h       c3h        hc        hc      nb!=3
24        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h       c3h        hc       o3e      nb!=3
25        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 # cp         c2        cp        hc      nb!=3
26        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp         c2        hc        hc      nb!=3
27        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp         c3        hc        hc      nb!=3
28        0.00000000      0.00000000      0.00000000    107.66000000    109.50000000    109.50000000 # hc         c2        hc        nn      nb!=3
29        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc         c2        hc        oc      nb!=3
30       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 # hc         c3        hc        hc      nb!=3
31        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc        c3h        hc       o3e      nb!=3

Atoms # full

  1     1   10 -0.266000   -2.886870260     1.318193244    -8.926907097   0  0  0  # o3e/O
  2     1   4   0.027000   -1.942178914     2.335808520    -9.592627241   0  0  0  # c3h/C
  3     1   4   0.080000   -1.352701229     1.346421047    -8.800276468   0  0  0  # c3h/C
  4     1   2   0.027000   -0.981304835     1.663961328    -7.355637517   0  0  0  # c2/C
  5     1   11 -0.159500    0.411482914     1.885989889    -7.271573183   0  0  0  # oc/O
  6     1   5   0.026500    0.971828205     2.177519123    -6.051039185   0  0  0  # cp/C
  7     1   5  -0.126800    2.292012096     2.440244238    -5.993260211   0  0  0  # cp/C
  8     1   5  -0.126800    2.921280740     2.738088890    -4.846821670   0  0  0  # cp/C
  9     1   5   0.000000    2.246379907     2.787403688    -3.686868043   0  0  0  # cp/C
  10    1   5  -0.126800    0.927590235     2.535482965    -3.724632991   0  0  0  # cp/C
  11    1   5  -0.126800    0.308907795     2.238790339    -4.878511634   0  0  0  # cp/C
  12    1   2  -0.106000    2.943296484     3.130891412    -2.389792233   0  0  0  # c2/C
  13    1   5   0.000000    2.928263919     4.629513153    -2.189614541   0  0  0  # cp/C
  14    1   5  -0.126800    3.926429017     5.403072695    -2.646120425   0  0  0  # cp/C
  15    1   5  -0.126800    3.898386167     6.732386546    -2.469546778   0  0  0  # cp/C
  16    1   5   0.026500    2.887480373     7.360922279    -1.838506494   0  0  0  # cp/C
  17    1   5  -0.126800    1.892309433     6.569288234    -1.390033500   0  0  0  # cp/C
  18    1   5  -0.126800    1.909240524     5.237730083    -1.560667288   0  0  0  # cp/C
  19    1   11 -0.159500    2.943562624     8.727555302    -1.704376067   0  0  0  # oc/O
  20    1   2   0.027000    1.891366883     9.399541798    -1.042940694   0  0  0  # c2/C
  21    1   4   0.080000    2.165423003    10.899728195    -1.058755417   0  0  0  # c3h/C
  22    1   4   0.027000    2.652113657    11.522548527     0.094235537   0  0  0  # c3h/C
  23    1   10 -0.266000    1.135270635    11.604881784    -0.157727257   0  0  0  # o3e/O
  24    1   6   0.053000   -2.003852348     2.200960626    -10.671876537  0  0  0  # hc/H
  25    1   6   0.053000   -2.165845322     3.322049932    -9.189436969   0  0  0  # hc/H
  26    1   6   0.053000   -0.911726380     0.454550262    -9.256968854   0  0  0  # hc/H
  27    1   6   0.053000   -1.514122015     2.572965821    -6.993347474   0  0  0  # hc/H
  28    1   6   0.053000   -1.254952684     0.783963755    -6.728302299   0  0  0  # hc/H
  29    1   6   0.126800    2.880176912     2.410796953    -6.926807996   0  0  0  # hc/H
  30    1   6   0.126800    4.003806452     2.946819752    -4.862418109   0  0  0  # hc/H
  31    1   6   0.126800    0.339175843     2.575280910    -2.792641346   0  0  0  # hc/H
  32    1   6   0.126800   -0.774335693     2.046075110    -4.826638560   0  0  0  # hc/H
  33    1   6   0.053000    2.450845276     2.617913490    -1.532102797   0  0  0  # hc/H
  34    1   6   0.053000    3.989049688     2.746633422    -2.395728795   0  0  0  # hc/H
  35    1   6   0.126800    4.779372741     4.945774228    -3.174430803   0  0  0  # hc/H
  36    1   6   0.126800    4.737140200     7.335186420    -2.858706480   0  0  0  # hc/H
  37    1   6   0.126800    1.021609186     6.992200403    -0.864595132   0  0  0  # hc/H
  38    1   6   0.126800    1.068386864     4.634814445    -1.178379860   0  0  0  # hc/H
  39    1   6   0.053000    0.935691898     9.218247392    -1.587636896   0  0  0  # hc/H
  40    1   6   0.053000    1.816639072     9.014776649    -0.000028101   0  0  0  # hc/H
  41    1   6   0.053000    2.230658743    11.396939432    -2.031834866   0  0  0  # hc/H
  42    1   6   0.053000    3.061399620    12.530337106     0.034509570   0  0  0  # hc/H
  43    1   6   0.053000    2.814512576    10.960950615     1.012572701   0  0  0  # hc/H
  44    2   10 -0.266000   -9.718431285    -0.610585473    -9.812709597   0  0  0  # o3e/O
  45    2   4   0.027000   -8.208519800    -0.912680330    -9.804229976   0  0  0  # c3h/C
  46    2   4   0.080000   -8.781076931    -0.504990035    -8.595859911   0  0  0  # c3h/C
  47    2   2   0.027000   -8.681505988     0.957005612    -8.173481923   0  0  0  # c2/C
